Year of release,Aired On,Number of Episodes,Duration,Content Rating,Rating,Screenwriter,Rank,Genre_Main,Cast_Main
2021,Friday,10,52 min.,18+ Restricted (violence & profanity),9.2,Yoon Ji Ryun,#1,Life,Lee Je Hoon
2020," Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,9.1,Yoo Jung Hee,#2,Thriller,Lee Joon Gi
2020,Thursday,12,1 hr. 30 min.,15+ - Teens 15 or older,9.1,Lee Woo Jung,#3,Friendship,Jo Jung Suk
2021,Thursday,12,1 hr. 40 min.,15+ - Teens 15 or older,9.1,Lee Woo Jung,#4,Friendship,Jo Jung Suk
2018," Wednesday, Thursday",16,1 hr. 17 min.,15+ - Teens 15 or older,9.1,Park Hae Young,#5,Psychological,Lee Sun Kyun
2015," Friday, Saturday",20,1 hr. 40 min.,15+ - Teens 15 or older,9.1,Lee Woo Jung,#6,Comedy,Lee Hye Ri
2022,Friday,8,40 min.,18+ Restricted (violence & profanity),9.1,Jun Hee Han,#7,Action,Park Ji Hoon
2017," Wednesday, Thursday",16,1 hr. 32 min.,15+ - Teens 15 or older,9.1,"Jung Bo Hoon, Lee Woo Jung",#8,Comedy,Park Hae Soo
2022,"Saturday, Sunday",20,1 hr. 20 min.,15+ - Teens 15 or older,9.0,"Hong Jung Eun, Hong Mi Ran",#9,Action,Lee Jae Wook
2022,"Wednesday, Thursday",16,1 hr. 17 min.,15+ - Teens 15 or older,9.0,Moon Ji Won,#10,Law,Park Eun Bin
2020," Saturday, Sunday",20,1 hr. 20 min.,15+ - Teens 15 or older,9.0,"Park Kye Ok, Choi Ah Il",#11,Historical,Shin Hye Sun
2018," Wednesday, Thursday",16,1 hr. 3 min.,15+ - Teens 15 or older,9.0,Jung Seo Kyung,#12,Thriller,Lee Bo Young
2020," Saturday, Sunday",16,1 hr. 15 min.,15+ - Teens 15 or older,9.0,Jo Yong,#13,Psychological,Kim Soo Hyun
2019," Sunday, Saturday",16,1 hr. 25 min.,15+ - Teens 15 or older,9.0,Park Ji Eun,#14,Military,Hyun Bin
2021," Saturday, Sunday",20,1 hr. 25 min.,15+ - Teens 15 or older,9.0,Park Jae Bum,#15,Comedy,Song Joong Ki
2021," Monday, Tuesday",12,1 hr. 5 min.,15+ - Teens 15 or older,9.0,Lee Eun Mi,#16,Friendship,Park In Hwan
2016," Friday, Saturday",16,1 hr. 15 min.,15+ - Teens 15 or older,9.0,Kim Eun Hee,#17,Thriller,Lee Je Hoon
2018," Saturday, Sunday",24,1 hr. 20 min.,15+ - Teens 15 or older,8.9,Kim Eun Sook,#18,Military,Lee Byung Hun
2021," Friday, Saturday",12,1 hr. 5 min.,15+ - Teens 15 or older,8.9,Han Sang Woon,#19,Action,Han Hyo Joo
2020,Friday,6,45 min.,18+ Restricted (violence & profanity),8.9,Kim Eun Hee,#20,Thriller,Joo Ji Hoon
2018," Friday, Saturday",20,1 hr. 15 min.,15+ - Teens 15 or older,8.9,Yoo Hyun Mi,#21,Mystery,Yeom Jung Ah
2022,"Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.9,"Park Ran, Park Ja Kyung, Kim Yu Jin",#22,Action,Kim Hee Sun
2014," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.9,Song Ji Na,#23,Action,Ji Chang Wook
2017," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.9,Lee Soo Yeon,#24,Thriller,Jo Seung Woo
2022,"Saturday, Sunday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,Kwon Do Eun,#25,Romance,Kim Tae Ri
2021,"Friday, Saturday",17,1 hr. 20 min.,15+ - Teens 15 or older,8.8,Jung Hae Ri,#26,Historical,Lee Jun Ho
2016," Friday, Saturday",16,1 hr. 22 min.,15+ - Teens 15 or older,8.8,Kim Eun Sook,#27,Comedy,Gong Yoo
2020," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,"Yoo Seon Dong, Kim Sae Bom, Yeo Ji Na",#28,Action,Cho Byeong Kyu
2021," Wednesday, Thursday",20,1 hr. 15 min.,18+ Restricted (violence & profanity),8.7,Choi Ran,#29,Thriller,Lee Seung Gi
2019,Friday,6,51 min.,18+ Restricted (violence & profanity),8.8,Kim Eun Hee,#30,Thriller,Joo Ji Hoon
2016," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.8,"Yang Hee Seung, Kim Soo Jin",#31,Comedy,Lee Sung Kyung
2021,Friday,6,50 min.,15+ - Teens 15 or older,8.8,Kim Bo Tong,#32,Action,Jung Hae In
2021," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,Moon Yoo Seok,#33,Mystery,Ji Sung
2020," Monday, Tuesday",21,1 hr. 25 min.,15+ - Teens 15 or older,8.8,Kim Soon Ok,#34,Thriller,Lee Ji Ah
2021," Monday, Tuesday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.8,Lee Kang,#35,Historical,Lee Do Hyun
2021," Friday, Saturday",16,1 hr. 5 min.,18+ Restricted (violence & profanity),8.8,"Oh Sang Ho, Lee Ji Hyun",#36,Action,Lee Je Hoon
2018," Saturday, Sunday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,Lee Dae II,#37,Action,Jung Kyung Ho
2021," Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,Kim Soo Jin,#38,Thriller,Shin Ha Kyun
2021," Monday, Tuesday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,Jung Bo Hoon,#39,Friendship,Kim Sang Kyung
2021," Saturday, Sunday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.8,Shin Ha Eun,#40,Comedy,Shin Min Ah
2015," Monday, Tuesday",50,60 min.,15+ - Teens 15 or older,8.8,"Kim Young Hyun, Park Sang Yeon",#41,Action,Yoo Ah In
2021,"Monday, Tuesday",16,60 min.,15+ - Teens 15 or older,8.7,Lee Na Eun,#42,Romance,Choi Woo Shik
2018," Wednesday, Thursday",16,1 hr. 7 min.,18+ Restricted (violence & profanity),8.8,"Seo Jae Won, Kwon So Ra",#43,Thriller,Kim Dong Wook
2016," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,Noh Hee Kyung,#44,Life,Go Hyun Jung
2017," Wednesday, Thursday",32,30 min.,15+ - Teens 15 or older,8.7,Park Hye Ryun,#45,Mystery,Bae Suzy
2021," Friday, Saturday",13,1 hr. 15 min.,15+ - Teens 15 or older,8.8,Kim Soon Ok,#46,Thriller,Kim So Yeon
2017," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,Jin Soo Wan,#47,Comedy,Yoo Ah In
2020," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,"Kim Do Yeon, Ahn Eun Bin, Choi Yi Ryun",#48,Romance,Kim Ha Neul
2019," Saturday, Sunday",6,1 hr. 21 min.,15+ - Teens 15 or older,8.7,"Kim Young Hyun, Park Sang Yeon",#49,Historical,Song Joong Ki
2019," Saturday, Sunday",6,1 hr. 20 min.,15+ - Teens 15 or older,8.7,"Kim Young Hyun, Park Sang Yeon",#50,Historical,Song Joong Ki
2022,"Friday, Saturday",12,1 hr. 10 min.,18+ Restricted (violence & profanity),8.7,"Seol Yi Na, Kwon Il Yong",#51,Thriller,Kim Nam Gil
2020," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,Kang Eun Kyung,#52,Romance,Han Seok Kyu
2017," Monday, Tuesday",18,1 hr. 10 min.,15+ - Teens 15 or older,8.7,"Choi Soo Jin, Choi Chang Hwan",#53,Thriller,Ji Sung
2022,"Saturday, Sunday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.7,Noh Hee Kyung,#54,Romance,Lee Byung Hun
2020,Friday,10,52 min.,18+ Restricted (violence & profanity),8.7,Kim Hyung Min,#55,Horror,Song Kang
2015," Wednesday, Thursday",20,1 hr. 2 min.,15+ - Teens 15 or older,8.7,Jin Soo Wan,#56,Psychological,Ji Sung
2016," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,Jo Yoon Young,#57,Historical,Lee Joon Gi
2022,"Monday, Tuesday",12,60 min.,15+ - Teens 15 or older,8.7,"Han Sul Hee, Hong Bo Hee",#58,Comedy,Shin Ha Ri is a single woman and works for a company. She has a male friend
2014," Friday, Saturday",20,1 hr. 20 min.,15+ - Teens 15 or older,8.7,Jung Yoon Jung,#59,Friendship,Im Si Wan
2017," Friday, Saturday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.7,Baek Mi Kyung,#60,Action,Park Bo Young
2019," Friday, Saturday",40,35 min.,15+ - Teens 15 or older,8.7,Park Jae Bum,#61,Action,Kim Nam Gil
2021,Friday,8,50 min.,18+ Restricted (violence & profanity),8.7,Kim Ba Da,#62,Action,Han So Hee
2019," Saturday, Sunday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.7,"Hong Jung Eun, Hong Mi Ran",#63,Horror,IU
2019," Friday, Saturday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.7,Lee Shin Hwa,#64,Drama,Namkoong Min
2016," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,Kang Eun Kyung,#65,Romance,Han Seok Kyu
2016," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.7,"Kim Eun Sook, Kim Won Seok",#66,Action,Song Joong Ki
2021," Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.7,Seo In,#67,Mystery,Kim Myung Min
2019," Saturday, Sunday",10,60 min.,15+ - Teens 15 or older,8.7,Jung Yi Do,#68,Thriller,Im Si Wan
2018," Saturday, Sunday",18,1 hr. 15 min.,15+ - Teens 15 or older,8.7,Noh Hee Kyung,#69,Friendship,Lee Kwang Soo
2017," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.7,Lee Eun Mi,#70,Thriller,Choi Jin Hyuk
2022,"Saturday, Sunday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.6,Park Hae Young,#71,Romance,Kim Ji Won
2019," Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.6,"Jo Won Gi, Min Ji Eun",#72,Mystery,Jung Jae Young
2014," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.6,Noh Hee Kyung,#74,Psychological,Jo In Sung
2022,"Saturday, Sunday",12,1 hr. 15 min.,15+ - Teens 15 or older,8.6,Jung Seo Kyung,#75,Action,Kim Go Eun
2022,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,Kim Eun Hee,#76,Comedy,Rain
2018," Monday, Tuesday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.6,Kim Ki Ho,#77,Comedy,Kim Jung Hyun
2012," Wednesday, Thursday",28,1 hr. 5 min.,15+ - Teens 15 or older,8.6,Yoo Hyun Mi,#78,Action,Joo Won
2018," Wednesday, Thursday",32,30 min.,15+ - Teens 15 or older,8.6,Do Hyun Jung,#79,Thriller,Kim Sun Ah
2017," Wednesday, Thursday",20,60 min.,15+ - Teens 15 or older,8.6,Park Jae Bum,#80,Business,Namkoong Min
2022,Friday,12,55 min.,18+ Restricted (violence & profanity),8.6,Tak Jae Young,#81,Thriller,Kim Dong Wook
2022,"Friday, Saturday",16,1 hr. 11 min.,15+ - Teens 15 or older,8.6,"Jang Young Chul, Jung Kyung Soon",#82,Thriller,Lee Jong Suk
2017," Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,Kwon Hye Joo,#83,Comedy,Jang Na Ra
2013," Monday, Tuesday",51,1 hr. 5 min.,15+ - Teens 15 or older,8.6,"Jang Young Chul, Jung Kyung Soon",#84,Historical,Ha Ji Won
2017," Saturday, Sunday",52,1 hr. 6 min.,15+ - Teens 15 or older,8.6,Lee Jung Sun,#85,Comedy,Kim Yeong Cheol
2020," Saturday, Sunday",100,35 min.,15+ - Teens 15 or older,8.6,Yang Hee Seung,#86,Comedy,Chun Ho Jin
2020," Saturday, Sunday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Ban Ki Ri, Jung So Young",#87,Thriller,Go Soo
2020," Saturday, Sunday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.6,Lee Soo Yeon,#88,Thriller,Jo Seung Woo
2019," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,Kim Tae Hee,#89,Thriller,Ji Jin Hee
2022,Friday,10,1 hr. 2 min.,18+ Restricted (violence & profanity),8.6,Kim Min Sook,#90,Law,Kim Hye Soo
2013," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.6,Yoo Sung Yeol,#91,Action,Jung Kyung Ho
2013," Wednesday, Thursday",21,58 min.,15+ - Teens 15 or older,8.6,Park Ji Eun,#92,Comedy,Kim Soo Hyun
2020," Wednesday, Thursday",12,1 hr. 8 min.,15+ - Teens 15 or older,8.6,Ha Yoon Ah,#93,Mystery,Hwang Jung Eum
2016," Friday, Saturday",12,60 min.,15+ - Teens 15 or older,8.6,Park Yeon Sun,#94,Friendship,Han Ye Ri
2017," Monday, Tuesday",16,1 hr. 13 min.,15+ - Teens 15 or older,8.6,Yoo Bo Ra,#95,Psychological,Lee Jun Ho
2017," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.6,Jung Yi Do,#96,Action,Seo Yea Ji
2021,"Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,Kim Sae Bom,#97,Action,Lee Dong Wook
2020," Monday, Tuesday",24,35 min.,15+ - Teens 15 or older,8.6,"Lee Seo Yoon, Lee Soo Kyung",#98,Thriller,Lee Joon Hyuk
2013," Wednesday, Thursday",17,1 hr. 2 min.,15+ - Teens 15 or older,8.6,"Hong Jung Eun, Hong Mi Ran",#99,Horror,Gong Hyo Jin
2017," Wednesday, Thursday",12,60 min.,15+ - Teens 15 or older,8.6,"Kim Yi Ji, Hwang Da Eun",#100,Friendship,Lee Yo Won
2017," Monday, Tuesday",30,60 min.,15+ - Teens 15 or older,8.5,Hwang Jin Young,#101,Action,Yoon Kyun Sang
2020," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Kim Eun Hyang,#102,Thriller,Kim Seo Hyung
2014,Saturday,11,1 hr. 5 min.,18+ Restricted (violence & profanity),8.5,Han Jung Hoon,#103,Action,Kim Sang Joong
2019," Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.5,Kim Ji Woo,#104,Life,Park Hee Soon 
2019," Saturday, Sunday",6,1 hr. 20 min.,15+ - Teens 15 or older,8.5,"Kim Young Hyun, Park Sang Yeon",#105,Historical,Song Joong Ki
2020," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Lee Soo Hyun,#106,Action,Shin Sung Rok
2013," Wednesday, Thursday",18,60 min.,15+ - Teens 15 or older,8.5,Park Hye Ryun,#107,Mystery,Lee Jong Suk
2018," Wednesday, Thursday",16,1 hr. 9 min.,15+ - Teens 15 or older,8.5,"Baek Sun Woo, Choi Bo Rim",#108,Friendship,Park Min Young
2019," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,"Jang Young Chul, Jung Kyung Soon",#109,Action,Lee Seung Gi
2021,"Saturday, Sunday",8,1 hr. 10 min.,18+ Restricted (violence & profanity),8.5,Kwon Soon Gyu,#110,Thriller,Kim Soo Hyun
2012,Tuesday,16,60 min.,15+ - Teens 15 or older,8.5,"Lee Woo Jung, Kim Ran Joo",#111,Comedy,Jung Eun Ji
2019," Friday, Saturday",32,35 min.,15+ - Teens 15 or older,8.5,Kim Ji Woon,#112,Mystery,Ji Sung
2020,"Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Kwon Hye Joo,#113,Romance,Kim Tae Hee
2017,"Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.5,Ma Jin Won,#114,Thriller,Jang Hyuk
2017," Monday, Tuesday",16,60 min.,15+ - Teens 15 or older,8.5,Im Sang Choon,#115,Business,Park Seo Joon
2021,Friday,9,60 min.,18+ Restricted (violence & profanity),8.5,Hwang Dong Hyuk,#116,Action,Lee Jung Jae
2016,"Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.5,Song Jae Jung,#117,Thriller,Han Hyo Joo
2021,"Monday, Tuesday, Wednesday",13,35 min.,15+ - Teens 15 or older,8.5,Ah Kyung,#119,Comedy,Oh Yeon Seo
2021," Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,Son Eun Hye,#120,Comedy,Park Gyu Young
2018,"Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.5,Jo Sung Hee,#121,Music,Shin Hye Sun
2019," Wednesday, Thursday",40,35 min.,15+ - Teens 15 or older,8.5,Im Sang Choon,#122,Thriller,Gong Hyo Jin
2019,"Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,Kim Young Young,#123,Comedy,Chun Woo Hee
