Year of release,Aired On,Number of Episodes,Duration,Content Rating,Rating,Screenwriter,Rank,Genre_Main,Cast_Main
2020,"Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Cho Kwang Jin,#124,Business,Park Seo Joon
2021,"Saturday, Sunday",16,1 hr. 30 min.,15+ - Teens 15 or older,8.5,Yoo Hyun Mi,#125,Romance,Jung Hae In
2017,"Monday, Tuesday",12,1 hr. 5 min.,15+ - Teens 15 or older,8.5,"Kim Jin Hee, Yoo Hye Mi, Ryu Moon Sang, Park Eun Mi",#126,Thriller,Yeo Jin Goo
2017," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Yoon Nan Joong,#127,Comedy,Jung So Min
2011,"Wednesday, Thursday",24,1 hr. 5 min.,15+ - Teens 15 or older,8.5,Jo Jung Joo,#128,Action,Park Shi Hoo
2022,"Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,Kwon Ki Kyung,#129,Thriller,Ok Taec Yeon
2013,"Wednesday, Thursday",16,1 hr. 8 min.,15+ - Teens 15 or older,8.5,So Hyun Kyung,#130,Action,Lee Joon Gi
2021,Friday,12,35 min.,18+ Restricted (violence & profanity),8.5,Wi So Young,#131,Comedy,Lee Sun Bin
2022,"Friday, Saturday",12,50 min.,15+ - Teens 15 or older,8.5,"Kang Go-eun, Seo Han-na",#133,Business,Kwak Dong Yeon
2019,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.5,Choi Yoon Kyo,#134,Comedy,Kim Myung Soo
2020,"Friday, Saturday",16,1 hr. 20 min.,18+ Restricted (violence & profanity),8.5,Joo Hyun,#135,Thriller,Kim Hee Ae
2022,Friday,12,1 hr. 2 min.,18+ Restricted (violence & profanity),8.5,Chun Sung Il,#136,Action,Park Ji Hoo
2020,Wednesday,10,55 min.,18+ Restricted (violence & profanity),8.5,Jin Han Sae,#137,Psychological,Kim Dong Hee
2021," Friday, Saturday",14,1 hr. 10 min.,13+ - Teens 13 or older,8.5,"Song Jae Jung, Kim Yoon Joo, Kim Kyung Ran",#138,Psychological,Kim Go Eun
2021,"Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Kim Ji Hye,#139,Life,Jeon Do Yeon
2012,"Wednesday, Thursday",16,45 min.,15+ - Teens 15 or older,8.4,Song Jae Jung,#140,Historical,Ji Hyun Woo
2022,"Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.4,"Choi Soo Jin, Choi Chang Hwan",#141,Comedy,Namkoong Min
2022,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Jo Young Soo,#142,Romance,Ji Chang Wook
2017,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,Kim Sun Mi,#143,Comedy,Yoo Seung Ho
2020,"Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,"Ahn Do Ha, Hwang Ha Na",#144,Action,Yoo Seung Ho
2018,"Saturday, Sunday",12,60 min.,15+ - Teens 15 or older,8.4,Ma Jin Won,#145,Thriller,Lee  Ha Na
2021,"Monday, Tuesday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,Im Me Ah Ri,#146,Comedy,Park Bo Young
2017,"Saturday, Sunday",16,1 hr. 3 min.,15+ - Teens 15 or older,8.4,Kim Yoon Joo,#147,Thriller,Jung Jae Young
2019,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Kwon Do Eun,#148,Business,Im Soo Jung
2022,"Saturday, Sunday",16,1 hr. 13 min.,15+ - Teens 15 or older,8.4,Ha Yoon Ah,#149,Mystery,Park Hae Jin
2015,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Kwon Ki Young,#150,Thriller,Seo In Guk
2012,"Wednesday, Thursday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.4,Jin Soo Wan,#151,Historical,Han Ga In
2020,"Saturday, Sunday",12,60 min.,15+ - Teens 15 or older,8.4,Park Ga Yun,#152,Thriller,Yoon Shi Yoon
2022,"Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.4,"Choi Young Woo, Choi Yeon Seo",#153,Comedy,Lee Sung Kyung
2019,"Monday, Tuesday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,"Shin Ha Eun, Kim Sung Deok",#154,Historical,Yeo Jin Goo
2017,"Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.4,Kim Soo Jin,#155,Action,Yoo Ji Tae
2020,"Monday, Tuesday",8,1 hr. 5 min.,15+ - Teens 15 or older,8.4,Kim Ji Soo,#156,Comedy,Uhm Ji Won
2013,"Monday, Tuesday",20,52 min.,15+ - Teens 15 or older,8.4,"Song Jae Jung, Kim Yoon Joo",#157,Mystery,Lee Jin Wook
2019,"Wednesday, Thursday",32,35 min.,13+ - Teens 13 or older,8.4,"In Ji Hye, Song Ha Young",#158,Comedy,Kim Hye Yoon
2014,"Wednesday, Thursday",20,58 min.,15+ - Teens 15 or older,8.4,Park Hye Ryun,#159,Thriller,Lee Jong Suk
2019,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,Park Kye Ok,#160,Thriller,Namkoong Min
2022,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Heo Sung Hye,#161,Romance,Park Ju Hyun
2020,"Monday, Tuesday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,Kim Eun Jung,#162,Life,Han Ye Ri
2019,"Wednesday, Thursday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,Kim Hye Young,#163,Business,Park Min Young
2017,"Friday, Saturday",14,60 min.,15+ - Teens 15 or older,8.4,Park Yeon Sun,#164,Mystery,Han Ye Ri
2013,"Wednesday, Thursday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.4,"Choi Ho Chul, Yoo Bo Ra",#165,Romance,Ji Sung
2022,"Monday, Tuesday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,Yoon Hyun Ho,#166,Action,Ahn Bo Hyun
2022,Friday,8,54 min.,15+ - Teens 15 or older,8.4,Soo Hugh,#167,Historical,Kim Min Ha
2021,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,"Baek Sun Woo, Choi Bo Rim",#168,Comedy,Jang Ki Yong
2022,Friday,14,1 hr. 5 min.,15+ - Teens 15 or older,8.4,"Song Jae Jung, Kim Yoon Joo, Kim Kyung Ran",#169,Comedy,Kim Go Eun
2019,"Friday, Saturday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,Chae Seung Dae,#170,Action,Yang Se Jong
2021,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,"Ha Soo Jin, Jung Yeon Seo, Lee Young Hwa",#171,Thriller,Jang Na Ra
2018,"Saturday, Sunday",14,1 hr. 5 min.,15+ - Teens 15 or older,8.4,Shin Jae Hyung,#172,Action,Song Seung Heon
2016,"Wednesday, Thursday",20,60 min.,15+ - Teens 15 or older,8.4,Park Ji Eun,#173,Comedy,Lee Min Ho
2018,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,Lee Ah Ram,#174,Thriller,Jang Ki Yong
2018,"Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.4,"Min Ji Eun, Won Young Shil",#175,Thriller,Jung Jae Young
2022,Wednesday,16,25 min.,13+ - Teens 13 or older,8.4,"Kim Na Neui, Park Yoon Sung",#176,Comedy,Seo Ji Hoon
2019,"Monday, Tuesday",32,33 min.,15+ - Teens 15 or older,8.4,"Baek So Yeon, Im Ye Jin",#177,Action,Jang Dong Yoon
2019,"Wednesday, Thursday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,"Ryu Yong Jae, Kim Hwan Chae, Choi Sung Joon",#178,Thriller,Yoon Shi Yoon
2018,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Im Me Ah Ri,#179,Comedy,Seo Hyun Jin
2020,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Han Woo Ri,#180,Thriller,Lee Dong Wook
2020,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,Choi Jin Won,#181,Action,Son Hyun Joo
2019,"Monday, Tuesday",16,1 hr. 4 min.,15+ - Teens 15 or older,8.4,Yang Jin Ah,#182,Thriller,Park Jin Young
2019,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,Kim Eun,#183,Romance,Jung Hae In
2022,Wednesday,4,44 min.,13+ - Teens 13 or older,8.4,Ahn Sae Bom,#184,Music,Park Hyung Sik
2011,"Wednesday, Thursday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.4,"Choi Soo Jin, Hwang Eun Kyung",#185,Action,Lee Min Ho
2019,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Jang Hong Chul,#186,Thriller,Yoon Kyun Sang
2018,"Monday, Tuesday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,Noh Ji Sul,#187,Historical,Doh Kyung Soo
2021,"Monday, Tuesday",12, 1 hr. 3 min.,15+ - Teens 15 or older,8.3,"Ji Nyoong, Jung Won-Jung",#188,Romance,Park Ji Hoon
2020,"Friday, Saturday",16,1 hr. 9 min.,15+ - Teens 15 or older,8.3,Kim Ji Eun,#189,Thriller,Lee Yoo Ri
2022,Friday,6,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Kim Min Jung,#190,Music,Ji Chang Wook
2021,Friday,8,20 min.,15+ - Teens 15 or older,8.3,Han Song-yi,#191,Mystery,Choi Hyun Suk
2013,"Monday, Tuesday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Park Jae Bum,#192,Romance,Joo Won
2021,Friday,1,20 min.,G - All Ages,8.3,Kim Eun Hee,#193,Comedy,Choi Hyun Suk
2022,Wednesday,16,60 min.,15+ - Teens 15 or older,8.3,Lee Ha Na,#194,Romance,Kang Daniel
2020,"Wednesday, Thursday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,Lee Shi Eun,#195,Comedy,Moon Ga Young
2015,"Friday, Saturday",16,60 min.,13+ - Teens 13 or older,8.3,Yang Hee Seung,#196,Thriller,Park Bo Young
2014,"Monday, Tuesday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Choi Ran,#197,Thriller,Lee Bo Young
2016,"Monday, Thursday",20,15 min.,15+ - Teens 15 or older,8.3,Kwon Hye Joo,#198,Comedy,Lee Kwang Soo
2021,"Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Park Seok Ho,#199,Action,Namkoong Min
2019,"Wednesday, Thursday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.3,"Kwon Min Soo, Park Min Kyung",#200,Thriller,Im Soo Hyang
2013,"Monday, Tuesday",24,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kang Eun Kyung,#201,Action,Lee Seung Gi
2018,"Monday, Tuesday",6,35 min.,15+ - Teens 15 or older,8.3,Jo Soo Jin,#202,Music,Lee Jong Suk
2012,Sunday,11,1 hr. 5 min.,15+ - Teens 15 or older,8.3,"Han Jung Hoon, Kang Eun Seon",#204,Action,Yeon Jung Hoon
2013,"Monday, Tuesday, Wednesday, Thursday, Friday",133,35 min.,15+ - Teens 15 or older,8.3,Jung Ji Woo,#205,Business,Im Joo Hwan
2018,"Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Je In,#206,Thriller,Kim Nam Joo
2019,"Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.3,Ma Jin Won,#207,Thriller,Lee  Ha Na
2019,"Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.3,Im Hee Chul,#208,Thriller,Lee Jun Ho
2022,"Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,"Lee Byung Hun, Kim Yool, J",#209,Mystery,Lee Joon Gi
2022,Friday,6,1 hr. 10 min.,18+ Restricted (violence & profanity),8.3,"Ryu Yong Jae, Kim Hwan Chae, Choi Sung Joon",#210,Action,Yoo Ji Tae
2018,"Monday, Tuesday",36,35 min.,15+ - Teens 15 or older,8.3,Jo Jung Joo,#211,Comedy,Seo Kang Joon
2020,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Park Shi Hyun,#212,Romance,Yim Si Wan
2018,"Thursday, Wednesday",16,1 hr. 4 min.,15+ - Teens 15 or older,8.3,Song Hye Jin,#213,Thriller,Seo In Guk
2020,"Saturday, Sunday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.3,"Lee Yoo Jin, Jung Yoon Sun",#214,Action,Cha Tae Hyun
2017,"Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.3,Kim Soo Eun,#215,Action,Lee Si Young
2018,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.3,Oh Ji Young,#216,Action,So Ji Sub
2020,"Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Kim Roo Ri,#217,Mystery,Joo Ji Hoon
2019,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,"Choi Bo Rim, Lee Myung Sook",#218,Comedy,Lee Dong Wook
2015,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Kim Ban Di,#219,Comedy,Kim Hee Sun
2019,"Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.3,Yoo Hee Kyung,#220,Comedy,Rain
2017,"Wednesday, Thursday",40,30 min.,15+ - Teens 15 or older,8.3,Kwon Ki Young,#221,Thriller,Ji Chang Wook
2021,"Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Baek Mi Kyung,#222,Thriller,Lee Bo Young
2020,"Monday, Tuesday",16,60 min.,15+ - Teens 15 or older,8.3,Han Ga Ram,#223,Romance,Park Min Young
2018,"Saturday, Sunday",16,1 hr. 6 min.,15+ - Teens 15 or older,8.3,Yoon Hyun Ho,#224,Action,Lee Joon Gi
2022,"Monday, Tuesday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kim Bo Gyeom,#225,Comedy,Kim Jae Wook
2019,"Saturday, Sunday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Han Sang Woon,#226,Thriller,Seo Kang Joon
2016,"Saturday, Sunday",54,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Jung Hyun Jung,#227,Comedy,Ahn Jae Wook
2020,Tuesday,10,15 min.,15+ - Teens 15 or older,8.3,Kwak Jae Min,#228,Adventure,Kim Ji Soo
2021,"Tuesday, Thursday",16,24 min.,13+ - Teens 13 or older,8.3,Lee Ji Eum,#229,Romance,Lee Sae On
2021,"Saturday, Sunday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,"Seo Jae Won, Kwon So Ra",#230,Thriller,Lee Jin Wook
2014,"Monday, Tuesday",12,1 hr. 3 min.,15+ - Teens 15 or older,8.3,Ryu Yong Jae,#231,Thriller,Lee Sang Yoon
2011,"Wednesday, Thursday",24,1 hr. 9 min.,15+ - Teens 15 or older,8.3,"Kim Young Hyun, Park Sang Yeon",#232,Historical,Han Seok Kyu
2011,"Wednesday, Thursday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.3,So Hyun Kyung,#233,Romance,Lee Yo Won
2015,"Friday, Saturday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Hwang Eun Kyung,#234,Romance,Kim Young Kwang
2020,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Shin Yoo Dam,#235,Thriller,Namkoong Min
2015,"Monday, Tuesday",16,60 min.,13+ - Teens 13 or older,8.3,Kim Eun Ji,#236,Comedy,So Ji Sub
2019,Sunday,16,60 min.,15+ - Teens 15 or older,8.3,Min Ji Hyung,#237,Action,Lee Dong Gun
2021,"Monday, Tuesday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Han Hee Jung,#238,Historical,Park Eun Bin
2012,"Saturday, Sunday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kim Eun Sook,#239,Comedy,Jang Dong Gun
2019,"Wednesday, Thursday",40,35 min.,15+ - Teens 15 or older,8.3,Kim Ho Soo,#240,Historical,Shin Se Kyung
2012,"Wednesday, Thursday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kim Eun Hee,#242,Thriller,So Ji Sub
2019,"Wednesday, Saturday",16,20 min.,15+ - Teens 15 or older,8.3,"Lee Seul, Choi Yo Ji",#243,Romance,Lee Yoo Jin
2018,"Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kang Eun Seon,#244,Mystery,Ryu Deok Hwan
2015,Saturday,10,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Lee Yoo Jin,#245,Thriller,Kim Kang Woo
2017,"Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,Kim Eun Hee,#246,Historical,Kim Nam Gil
2017,"Wednesday, Thursday",20,60 min.,15+ - Teens 15 or older,8.3,Choi Jin Young,#247,Historical,Park Min Young
2016,"Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,Kim Ji Woo,#248,Law,Lee Sung Min
2017,"Saturday, Sunday",20,1 hr. 20 min.,15+ - Teens 15 or older,8.3,"Hong Jung Eun, Hong Mi Ran",#249,Horror,Lee Seung Gi
2021,"Friday, Saturday",14,1 hr. 3 min.,15+ - Teens 15 or older,8.3,Ma Jin Won,#250,Action,Lee  Ha Na
